节点,带宽 (MB/s),延迟 (ms)
AMPN-2|🇺🇸_US_美国 #1,0.00,0
AMPN-2|🇺🇸_US_美国 #2,0.00,0
AMPN-2|🇺🇸_US_美国 #3,0.00,0
AMPN-2|🇺🇸_US_美国->🇮🇳_IN_印度,0.00,0
AMPN-2|🇺🇸_US_美国->🇮🇳_IN_印度 #1,0.00,0
AMPN-2|🇺🇸_US_美国->🇸🇬_SG_新加坡,0.00,0
"AMPN-3,17|🇨🇳_CN_中国 #1",0.00,0
"AMPN-3,17|🇨🇳_CN_中国->🇺🇸_US_美国 #3",0.00,0
"AMPN-3,17|🇨🇳_CN_中国->🇺🇸_US_美国 #4",0.00,0
"AMPN-3,17|🇺🇸_US_美国 #32",0.00,0
"AMPN-3,17|🇺🇸_US_美国 #33",0.00,0
"AMPN-3,17|🇺🇸_US_美国 #34",0.00,0
"AMPN-3,17|🇺🇸_US_美国->🇧🇷_BR_巴西 #2",0.00,0
"AMPN-3,17|🇺🇸_US_美国->🇧🇷_BR_巴西 #3",0.00,0
"AMPN-3,17|🇺🇸_US_美国->🇨🇦_CA_加拿大 #12",0.00,0
"AMPN-3,17|🇺🇸_US_美国->🇨🇦_CA_加拿大 #9",0.00,0
"AMPN-3,17|🇺🇸_US_美国->🇨🇳_CN_中国 #3",0.00,0
"AMPN-3,17|🇺🇸_US_美国->🇫🇷_FR_法国 #4",0.00,0
AMPN-7|🇦🇪_AE_阿联酋->🇬🇧_GB_英国,0.00,0
AMPN-7|🇨🇦_CA_加拿大,0.00,0
AMPN-7|🇨🇦_CA_加拿大->🇺🇸_US_美国,0.00,0
AMPN-7|🇱🇺_LU_卢森堡,0.00,0
AMPN-7|🇱🇺_LU_卢森堡 #1,0.00,0
AMPN-7|🇺🇸_US_美国 #20,0.00,0
AMPN-7|🇺🇸_US_美国 #21,0.00,0
AMPN-7|🇺🇸_US_美国 #22,0.00,0
AMPN-7|🇺🇸_US_美国 #23,0.00,0
AMPN-7|🇺🇸_US_美国 #24,0.00,0
AMPN-7|🇺🇸_US_美国 #25,0.00,0
AMPN-7|🇺🇸_US_美国 #26,0.00,0
AMPN-7|🇺🇸_US_美国 #27,0.00,0
AMPN-7|🇺🇸_US_美国 #28,0.00,0
AMPN-7|🇺🇸_US_美国 #29,0.00,0
"AMPN-1,6|🇺🇸_US_美国 #19",0.00,0
AMPN-7|🇺🇸_US_美国 #31,0.00,0
AMPN-7|🇺🇸_US_美国->🇨🇦_CA_加拿大 #8,0.00,0
AMPN-7|🇺🇸_US_美国->🇫🇷_FR_法国 #3,0.00,0
"AMPN-1,6|🇺🇸_US_美国 #18",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #17",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #16",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #15",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #14",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #12",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #11",0.00,0
"AMPN-1,6|🇺🇸_US_美国 #10",0.00,0
"AMPN-1,3,6,17|🇺🇸_US_美国->🇨🇦_CA_加拿大 #11",0.00,0
ermaozi-🇺🇸_US_美国_2,0.00,0
